Location,Time,NetMigrations,GDP
Colombia,1978,-67.88,904.0106935
Colombia,1979,-63.678,1061.848345
Colombia,1980,-49.253,1241.639587
Colombia,1981,-56.188,1323.376573
Colombia,1982,-46.855,1386.672969
Colombia,1983,-29.939,1348.804623
Colombia,1984,-34.909,1304.177177
Colombia,1985,-35.855,1165.042414
Colombia,1986,-48.299,1142.939363
Colombia,1987,-44.372,1165.982397
Colombia,1988,-32.292,1232.226154
Colombia,1989,-27.37,1218.21101
Colombia,1990,-17.237,1445.32863
Colombia,1991,-48.488,1456.694357
Colombia,1992,-29.969,1697.112936
Colombia,1993,-30.02,1893.542212
Colombia,1994,-16.033,2284.838813
Colombia,1995,-33.016,2539.912877
Colombia,1996,-28.154,2620.538762
Colombia,1997,-23.52,2827.379527
Colombia,1998,-25.134,2566.024194
Colombia,1999,-30.85,2209.93165
Colombia,2000,-31.116,2520.481089
Colombia,2001,-27.618,2439.682456
Colombia,2002,-24.379,2396.627127
Colombia,2003,-33.007,2281.401762
Colombia,2004,-25.907,2782.623185
Colombia,2005,-41.348,3414.465158
Colombia,2006,-39.142,3741.092837
Colombia,2007,-49.575,4714.073055
Colombia,2008,-63.246,5472.53653
Colombia,2009,-46.902,5193.241458
Colombia,2010,-34.185,6336.709474
Colombia,2011,-46.273,7335.166934
Colombia,2012,-55.913,8050.255372
Colombia,2013,-64.686,8218.347844
Colombia,2014,-67.516,8114.343921
Colombia,2015,-41.064,6175.87603
Colombia,2016,79.978,5870.777957
Colombia,2017,415.618,6376.706716
Colombia,2018,494.364,6729.583332
Colombia,2019,395.803,6418.615783
Colombia,2020,229.437,5312.198556
Comoros,1960,-0.741,1
Comoros,1961,-0.726,1
Comoros,1962,-0.722,1
Comoros,1963,-0.733,1
Comoros,1964,-0.758,1
Comoros,1965,-0.676,1
Comoros,1966,-0.696,1
Comoros,1967,0.063,1
Comoros,1968,0.289,1
Comoros,1969,0.349,1
Comoros,1970,0.43,1
Comoros,1971,0.526,1
Comoros,1972,0.64,1
Comoros,1973,0.769,1
Comoros,1974,0.921,1
Comoros,1975,1.058,1
Comoros,1976,1.169,1
Comoros,1977,1.255,1
Comoros,1978,1.336,1
Comoros,1979,1.212,1
Comoros,1980,0.566,689.3984895
Comoros,1981,-0.66,618.1972869
Comoros,1982,-1.407,562.8150253
Comoros,1983,-1.27,570.1541215
Comoros,1984,-1.127,534.6491149
Comoros,1985,-0.987,553.6324027
Comoros,1986,-0.866,763.3253505
Comoros,1987,-0.777,896.1331714
Comoros,1988,-0.727,918.8997605
Comoros,1989,-0.667,854.4652011
Comoros,1990,-1.194,1043.790659
Comoros,1991,-1.883,1000.556291
Comoros,1992,-2.423,1047.965144
Comoros,1993,-2.898,1008.038469
Comoros,1994,-2.873,690.4672501
Comoros,1995,-2.831,838.171684
Comoros,1996,-2.765,810.5475521
Comoros,1997,-2.679,726.0523149
Comoros,1998,-2.584,718.1212694
Comoros,1999,-3.794,723.1782555
Comoros,2000,-2.971,647.4258118
Comoros,2001,-2.551,680.9055728
Comoros,2002,-2.502,747.9888625
Comoros,2003,-3.084,937.7108963
Comoros,2004,-3.103,1061.075548
Comoros,2005,-2.717,1069.029426
Comoros,2006,-2.681,1114.945281
Comoros,2007,-2.611,1240.092528
Comoros,2008,-2.55,1393.216032
Comoros,2009,-2.42,1344.730406
Comoros,2010,-2.294,1316.491213
Comoros,2011,-2.146,1447.945144
Comoros,2012,-1.97,1403.360252
Comoros,2013,-1.773,1505.337292
Comoros,2014,-1.569,1513.830379
Comoros,2015,-1.349,1242.585608
Comoros,2016,-1.136,1273.050952
Comoros,2017,-2.922,1323.814843
Comoros,2018,-2.919,1428.290463
Comoros,2019,-2.917,1404.433187
Comoros,2020,-1.772,1407.40927
Dem. Rep. Congo,1960,27.672,220.3139899
Dem. Rep. Congo,1961,35.662,197.3913592
Dem. Rep. Congo,1962,39.432,235.6335244
Dem. Rep. Congo,1963,41.963,377.4298785
Dem. Rep. Congo,1964,48.194,170.467005
Dem. Rep. Congo,1965,61.401,232.8111278
Dem. Rep. Congo,1966,54.443,253.7592087
Dem. Rep. Congo,1967,64.307,184.1304392
Dem. Rep. Congo,1968,57.27,206.7149511
Dem. Rep. Congo,1969,46.779,258.6064767
Dem. Rep. Congo,1970,39.119,243.7497809
Dem. Rep. Congo,1971,-5.489,272.0654295
Dem. Rep. Congo,1972,2.837,292.2971255
Dem. Rep. Congo,1973,7.421,362.8435642
Dem. Rep. Congo,1974,3.211,430.7021578
Dem. Rep. Congo,1975,-0.981,446.9755403
Dem. Rep. Congo,1976,-27.041,409.5242253
Dem. Rep. Congo,1977,-27.626,509.0667703
Dem. Rep. Congo,1978,267.674,615.9789076
Dem. Rep. Congo,1979,175.944,587.1515848
Dem. Rep. Congo,1980,27.764,546.1124995
Dem. Rep. Congo,1981,6.978,463.671172
Dem. Rep. Congo,1982,5.914,492.5324912
Dem. Rep. Congo,1983,2.092,387.5076636
Dem. Rep. Congo,1984,117.979,269.8427243
Dem. Rep. Congo,1985,17.496,240.7880982
Dem. Rep. Congo,1986,49.722,263.8313003
Dem. Rep. Congo,1987,65.532,243.0047857
Dem. Rep. Congo,1988,79.184,273.1278194
Dem. Rep. Congo,1989,78.215,269.5928759
Dem. Rep. Congo,1990,183.75,270.1305434
Dem. Rep. Congo,1991,86.722,268.2924969
Dem. Rep. Congo,1992,-40.938,220.3680073
Dem. Rep. Congo,1993,240.181,275.8216169
Dem. Rep. Congo,1994,1232.11,144.5950895
Dem. Rep. Congo,1995,-273.443,135.7371304
Dem. Rep. Congo,1996,-777.896,134.981937
Dem. Rep. Congo,1997,-528.084,138.9740115
Dem. Rep. Congo,1998,-27.328,138.6356903
Dem. Rep. Congo,1999,-40.434,102.5979732
Dem. Rep. Congo,2000,-48.028,405.2162186
Dem. Rep. Congo,2001,26.524,153.5910441
Dem. Rep. Congo,2002,-17.355,175.009951
Dem. Rep. Congo,2003,-106.74,173.7961252
Dem. Rep. Congo,2004,4.255,194.0400026
Dem. Rep. Congo,2005,20.379,218.3862267
Dem. Rep. Congo,2006,40.036,255.4330432
Dem. Rep. Congo,2007,9.939,286.3304725
Dem. Rep. Congo,2008,-11.707,327.5637218
Dem. Rep. Congo,2009,-46.015,298.6196916
Dem. Rep. Congo,2010,8.823,334.0215777
Dem. Rep. Congo,2011,40.89,387.082477
Dem. Rep. Congo,2012,-25.257,424.6003738
Dem. Rep. Congo,2013,121.103,457.9637475
Dem. Rep. Congo,2014,36.966,486.7870951
Dem. Rep. Congo,2015,47.831,497.3170391
Dem. Rep. Congo,2016,173.022,471.3188225
Dem. Rep. Congo,2017,4.35,467.0742317
Dem. Rep. Congo,2018,-124.242,565.8295429
Dem. Rep. Congo,2019,-144.916,596.5605701
Dem. Rep. Congo,2020,-1.643,543.9503925
Congo,1960,0.0,129.3703364
Congo,1961,0.0,145.4059788
Congo,1962,0.0,155.7385272
Congo,1963,0.0,157.0558661
Congo,1964,0.0,165.0091659
Congo,1965,0.0,171.6461416
Congo,1966,0.0,185.8922552
Congo,1967,0.0,194.6603356
Congo,1968,0.0,200.3950179
Congo,1969,0.0,205.5340294
Congo,1970,0.0,207.2213002
Congo,1971,0.0,235.8372808
Congo,1972,0.0,291.9774924
Congo,1973,-0.032,374.1277029
Congo,1974,-0.315,392.3210842
Congo,1975,-10.299,499.2019558
Congo,1976,-11.12,476.8504788
Congo,1977,-11.651,469.6879304
Congo,1978,-12.335,523.9123291
Congo,1979,-13.309,694.1768268
Congo,1980,-13.988,959.4274975
Congo,1981,-14.782,1088.976699
Congo,1982,-16.629,1146.305648
Congo,1983,-19.074,1080.816288
Congo,1984,0.0,1098.441641
Congo,1985,0.192,1051.873692
Congo,1986,0.373,875.4516702
Congo,1987,0.536,1058.229422
Congo,1988,0.032,991.5187054
Congo,1989,1.228,1042.052007
Congo,1990,-0.4,1187.549772
Congo,1991,1.978,1124.897828
Congo,1992,0.0,1178.027107
Congo,1993,10.212,1048.613067
Congo,1994,1.85,672.1632001
Congo,1995,3.746,781.5249711
Congo,1996,1.095,912.0122972
Congo,1997,-20.703,810.0766828
Congo,1998,10.5,660.4715058
Congo,1999,2.478,774.9961029
Congo,2000,79.78,1032.137576
Congo,2001,-0.778,869.1005097
Congo,2002,-16.141,916.5880027
Congo,2003,26.287,1028.415175
Congo,2004,25.414,1326.596607
Congo,2005,38.337,1835.609908
Congo,2006,35.476,2155.406357
Congo,2007,31.237,2265.847453
Congo,2008,1.786,2904.124496
Congo,2009,86.016,2345.563735
Congo,2010,12.316,3076.556449
Congo,2011,5.262,3562.217615
Congo,2012,-26.64,3922.868842
Congo,2013,-24.608,3884.850686
Congo,2014,-21.6,3781.515735
Congo,2015,-18.219,2448.523778
Congo,2016,-14.788,2051.666176
Congo,2017,-11.604,2170.900563
Congo,2018,-8.858,2606.615526
Congo,2019,-6.271,2369.729441
Congo,2020,-4.465,1899.778237
Costa Rica,1960,1.525,381.3636818
Costa Rica,1961,1.55,355.0027488
Costa Rica,1962,1.575,334.3092487
Costa Rica,1963,1.582,344.3546568
Costa Rica,1964,1.575,352.3368849
Costa Rica,1965,1.57,372.2805781
Costa Rica,1966,1.563,393.4806843
Costa Rica,1967,1.56,412.2351064
Costa Rica,1968,1.584,442.7796087
Costa Rica,1969,1.709,474.7953039
Costa Rica,1970,1.917,533.0915649
Costa Rica,1971,2.177,568.0964468
Costa Rica,1972,2.42,636.9050523
Costa Rica,1973,2.631,767.3271288
Costa Rica,1974,2.851,816.0368625
Costa Rica,1975,3.081,936.3368228
Costa Rica,1976,3.281,1122.807632
Costa Rica,1977,3.44,1393.000516
Costa Rica,1978,3.532,1555.540411
Costa Rica,1979,3.618,1734.61797
Costa Rica,1980,3.681,2021.548779
Costa Rica,1981,3.744,1068.502425
Costa Rica,1982,3.776,1032.997004
Costa Rica,1983,3.769,1213.55646
Costa Rica,1984,3.709,1373.939261
Costa Rica,1985,3.631,1432.081248
Costa Rica,1986,3.547,1572.455025
Costa Rica,1987,3.497,1571.29231
Costa Rica,1988,3.725,1558.505869
Costa Rica,1989,5.357,1727.870961
Costa Rica,1990,7.941,1831.000151
Costa Rica,1991,10.755,2247.373379
Costa Rica,1992,13.075,2605.805225
Costa Rica,1993,14.425,2841.64278
Costa Rica,1994,15.576,3031.888771
Costa Rica,1995,16.607,3265.693381
Costa Rica,1996,17.391,3215.105687
Costa Rica,1997,17.843,3391.977735
Costa Rica,1998,17.671,3597.434509
Costa Rica,1999,16.084,3668.802068
Costa Rica,2000,13.59,3789.053886
Costa Rica,2001,10.96,3960.307703
Costa Rica,2002,8.929,4042.705686
Costa Rica,2003,8.01,4147.824369
Costa Rica,2004,7.458,4404.711884
Costa Rica,2005,7.022,4676.379366
Costa Rica,2006,6.651,5227.465952
Costa Rica,2007,6.273,6103.741917
Costa Rica,2008,5.833,6901.388306
Costa Rica,2009,5.283,6801.036735
Costa Rica,2010,4.728,8227.127494
Costa Rica,2011,4.258,9229.834517
Costa Rica,2012,3.983,10075.00462
Costa Rica,2013,3.95,10744.09102
Costa Rica,2014,3.996,10847.16967
Costa Rica,2015,4.065,11642.77805
Costa Rica,2016,4.15,12011.22275
Costa Rica,2017,4.196,12225.57449
Costa Rica,2018,4.198,12485.4239
Costa Rica,2019,4.154,12762.13801
Costa Rica,2020,2.084,12201.92603
C��te d'Ivoire,1960,31.307,155.8996328
C��te d'Ivoire,1961,36.41,170.2430505
C��te d'Ivoire,1962,39.669,171.1286396
C��te d'Ivoire,1963,40.132,194.2125298
C��te d'Ivoire,1964,40.132,226.2270418
C��te d'Ivoire,1965,40.132,217.6024415
C��te d'Ivoire,1966,40.132,233.6149055
C��te d'Ivoire,1967,40.132,238.3104877
C��te d'Ivoire,1968,41.192,271.8533455
C��te d'Ivoire,1969,48.198,277.9721279
C��te d'Ivoire,1970,58.885,285.2730343
C��te d'Ivoire,1971,69.727,297.2803606
C��te d'Ivoire,1972,77.214,331.6700101
C��te d'Ivoire,1973,78.96,429.4129337
C��te d'Ivoire,1974,79.445,501.5526782
C��te d'Ivoire,1975,79.765,607.2350017
C��te d'Ivoire,1976,20.141,694.3832471
C��te d'Ivoire,1977,14.753,891.6346023
C��te d'Ivoire,1978,9.446,1074.862008
C��te d'Ivoire,1979,4.929,1189.568397
C��te d'Ivoire,1980,1.771,1266.623877
C��te d'Ivoire,1981,-0.176,1004.634373
C��te d'Ivoire,1982,-1.481,863.3334326
C��te d'Ivoire,1983,-2.485,747.7561819
C��te d'Ivoire,1984,-3.289,717.8976675
C��te d'Ivoire,1985,-4.006,703.5195152
C��te d'Ivoire,1986,-4.774,888.5285805
C��te d'Ivoire,1987,8.742,942.9310075
C��te d'Ivoire,1988,39.814,924.3272452
C��te d'Ivoire,1989,59.771,848.2895443
C��te d'Ivoire,1990,62.979,905.3220195
C��te d'Ivoire,1991,64.083,848.7531159
C��te d'Ivoire,1992,65.59,870.4807017
C��te d'Ivoire,1993,66.74,832.2830587
C��te d'Ivoire,1994,67.09,605.2633669
C��te d'Ivoire,1995,66.455,774.6713757
C��te d'Ivoire,1996,65.161,1232.253656
C��te d'Ivoire,1997,61.503,1192.779461
C��te d'Ivoire,1998,27.375,1258.52471
C��te d'Ivoire,1999,-42.783,1177.040794
C��te d'Ivoire,2000,-63.877,1007.46739
C��te d'Ivoire,2001,-76.73,997.4787843
C��te d'Ivoire,2002,-90.581,1047.752265
C��te d'Ivoire,2003,-99.98,1207.512648
C��te d'Ivoire,2004,-108.973,1308.28782
C��te d'Ivoire,2005,-117.468,1309.591653
C��te d'Ivoire,2006,-124.792,1347.988824
C��te d'Ivoire,2007,-130.231,1500.167805
C��te d'Ivoire,2008,-133.857,1738.192101
C��te d'Ivoire,2009,-136.317,1689.344762
C��te d'Ivoire,2010,-138.26,1701.475702
C��te d'Ivoire,2011,-156.846,1744.938897
C��te d'Ivoire,2012,-144.173,1684.781586
C��te d'Ivoire,2013,-148.501,1935.946845
C��te d'Ivoire,2014,-23.011,2156.645883
C��te d'Ivoire,2015,-21.498,1972.545683
C��te d'Ivoire,2016,-20.148,2013.381448
C��te d'Ivoire,2017,-18.758,2111.026557
C��te d'Ivoire,2018,-17.19,2314.050958
C��te d'Ivoire,2019,-15.52,2276.332394
C��te d'Ivoire,2020,-12.301,2325.723705
Croatia,1960,-2.176,1
Croatia,1961,-1.538,1
Croatia,1962,-1.015,1
Croatia,1963,-0.679,1
Croatia,1964,-0.649,1
Croatia,1965,-0.42,1
Croatia,1966,-0.483,1
Croatia,1967,-0.922,1
Croatia,1968,-1.671,1
Croatia,1969,-2.814,1
Croatia,1970,-4.12,1
Croatia,1971,-5.625,1
Croatia,1972,-6.536,1
Croatia,1973,-6.96,1
Croatia,1974,-7.085,1
Croatia,1975,-6.653,1
Croatia,1976,-5.743,1
Croatia,1977,-3.997,1
Croatia,1978,-1.469,1
Croatia,1979,1.612,1
Croatia,1980,5.588,1
Croatia,1981,10.294,1
Croatia,1982,13.49,1
Croatia,1983,15.293,1
Croatia,1984,16.236,1
Croatia,1985,15.822,1
Croatia,1986,14.071,1
Croatia,1987,11.068,1
Croatia,1988,6.641,1
Croatia,1989,0.588,1
Croatia,1990,-7.183,1
Croatia,1991,-47.995,1
Croatia,1992,-34.344,1
Croatia,1993,29.47,1
Croatia,1994,27.267,1
Croatia,1995,-52.246,4917.085371
Croatia,1996,-48.626,5283.005005
Croatia,1997,-53.064,5312.369502
Croatia,1998,-48.299,5691.10952
Croatia,1999,-48.578,5246.935968
Croatia,2000,-50.791,4887.713716
Croatia,2001,-17.581,5412.925136
Croatia,2002,-12.562,6293.225299
Croatia,2003,-8.641,8129.794584
Croatia,2004,-5.673,9747.440771
Croatia,2005,-3.834,10621.50746
Croatia,2006,-2.72,11797.47447
Croatia,2007,-2.207,14046.31681
Croatia,2008,-2.613,16416.58681
Croatia,2009,-3.675,14653.04355
Croatia,2010,-5.624,14067.52312
Croatia,2011,-8.241,14757.18034
Croatia,2012,-10.44,13401.65662
Croatia,2013,-11.833,13837.73164
Croatia,2014,-12.849,13762.37286
Croatia,2015,-13.408,11933.37738
Croatia,2016,-13.569,12527.73986
Croatia,2017,-13.654,13629.28959
Croatia,2018,-13.171,15227.5601
Croatia,2019,-12.48,15311.7669
Croatia,2020,-11.592,14132.48656
Cuba,1960,-25.396,1
Cuba,1961,-33.163,1
Cuba,1962,-39.116,1
Cuba,1963,-41.979,1
Cuba,1964,-44.406,1
Cuba,1965,-46.683,1
Cuba,1966,-48.509,1
Cuba,1967,-49.556,1
Cuba,1968,-49.387,1
Cuba,1969,-47.446,1
Cuba,1970,-44.466,653.4269532
Cuba,1971,-50.012,779.7237894
Cuba,1972,-61.788,901.3671044
Cuba,1973,-64.655,1088.126973
Cuba,1974,-62.793,1223.691349
Cuba,1975,-57.074,1379.081841
Cuba,1976,-51.223,1443.302433
Cuba,1977,-46.105,1472.729582
Cuba,1978,-37.588,1835.111536
Cuba,1979,-42.543,2000.280189
Cuba,1980,-43.166,2021.724635
Cuba,1981,-22.159,2035.607231
Cuba,1982,-21.055,2107.932429
Cuba,1983,-19.994,2224.653486
Cuba,1984,-18.994,2396.353662
Cuba,1985,-18.048,2269.825219
Cuba,1986,-17.146,2378.910723
Cuba,1987,-16.29,2451.132999
Cuba,1988,-15.474,2640.918422
Cuba,1989,-14.705,2572.691695
Cuba,1990,-15.438,2703.168294
Cuba,1991,-20.665,2278.210387
Cuba,1992,-21.867,2057.103595
Cuba,1993,-24.358,2073.093712
Cuba,1994,-27.272,2624.757035
Cuba,1995,-28.713,2794.738808
Cuba,1996,-25.052,2286.929054
Cuba,1997,-34.305,2308.146615
Cuba,1998,-32.396,2331.462691
Cuba,1999,-30.77,2558.904101
Cuba,2000,-24.942,2747.100303
Cuba,2001,-22.329,2837.73573
Cuba,2002,-23.874,2999.241763
Cuba,2003,-19.525,3197.133185
Cuba,2004,-13.532,3395.710843
Cuba,2005,-11.973,3786.66345
Cuba,2006,-9.462,4336.638025
Cuba,2007,-14.434,4822.887396
Cuba,2008,-24.636,5010.434715
Cuba,2009,-30.328,5120.064236
Cuba,2010,-27.718,5305.883578
Cuba,2011,-28.752,6139.718783
Cuba,2012,-17.531,6497.314764
Cuba,2013,-15.301,6837.71168
Cuba,2014,-14.543,7133.337679
Cuba,2015,-14.372,7694.014637
Cuba,2016,-14.454,8060.796598
Cuba,2017,-14.498,8541.213686
Cuba,2018,-14.219,8824.194008
Cuba,2019,-13.686,9125.878679
Cuba,2020,-7.068,9477.852873
Cura��ao,1960,-1.53,1
Cura��ao,1961,-1.16,1
Cura��ao,1962,-1.115,1
Cura��ao,1963,-1.071,1
Cura��ao,1964,-1.045,1
Cura��ao,1965,-1.031,1
Cura��ao,1966,-1.027,1
Cura��ao,1967,-1.018,1
Cura��ao,1968,-1.011,1
Cura��ao,1969,-1.021,1
Cura��ao,1970,-1.044,1
Cura��ao,1971,-1.096,1
Cura��ao,1972,-1.469,1
Cura��ao,1973,-1.762,1
Cura��ao,1974,-1.872,1
Cura��ao,1975,-1.889,1
Cura��ao,1976,-1.899,1
Cura��ao,1977,-1.911,1
Cura��ao,1978,-1.93,1
Cura��ao,1979,-1.945,1
Cura��ao,1980,-1.997,1
Cura��ao,1981,-2.148,1
Cura��ao,1982,-2.289,1
Cura��ao,1983,-2.381,1
Cura��ao,1984,-2.412,1
Cura��ao,1985,-2.427,1
Cura��ao,1986,-2.443,1
Cura��ao,1987,-2.446,1
Cura��ao,1988,-2.447,1
Cura��ao,1989,-2.447,1
Cura��ao,1990,-2.447,1
Cura��ao,1991,-2.499,1
Cura��ao,1992,-2.68,1
Cura��ao,1993,-2.934,1
Cura��ao,1994,-3.041,1
Cura��ao,1995,-3.075,1
Cura��ao,1996,-3.105,1
Cura��ao,1997,-3.127,1
Cura��ao,1998,-3.147,1
Cura��ao,1999,-3.166,1
Cura��ao,2000,-2.632,1
Cura��ao,2001,-0.966,1
Cura��ao,2002,0.556,1
Cura��ao,2003,1.029,1
Cura��ao,2004,1.079,1
Cura��ao,2005,1.46,1
Cura��ao,2006,1.535,1
Cura��ao,2007,1.588,1
Cura��ao,2008,1.598,1
Cura��ao,2009,1.57,1
Cura��ao,2010,1.499,1
Cura��ao,2011,1.513,19446.45657
Cura��ao,2012,1.47,19886.67837
Cura��ao,2013,1.281,19762.73962
Cura��ao,2014,1.065,19552.66055
Cura��ao,2015,0.844,19260.26985
Cura��ao,2016,0.647,18881.83062
Cura��ao,2017,0.535,18788.80728
Cura��ao,2018,25.591,18956.09791
Cura��ao,2019,-9.592,19024.17723
Cura��ao,2020,0.997,16109.86167
Cyprus,1960,2.674,1
Cyprus,1961,-3.395,1
Cyprus,1962,-3.29,1
Cyprus,1963,-3.026,1
Cyprus,1964,-3.598,1
Cyprus,1965,-4.748,1
Cyprus,1966,-4.471,1
Cyprus,1967,-4.708,1
Cyprus,1968,-4.975,1
Cyprus,1969,-5.05,1
Cyprus,1970,-5.021,1
Cyprus,1971,-5.468,1
Cyprus,1972,-5.896,1
Cyprus,1973,-2.874,1
Cyprus,1974,-8.222,1
Cyprus,1975,-4.819,976.3342285
Cyprus,1976,1.018,1157.411621
Cyprus,1977,2.019,1476.271484
Cyprus,1978,1.739,1929.403564
Cyprus,1979,1.285,2559.259766
Cyprus,1980,0.301,4232.022949
Cyprus,1981,1.353,4033.240479
Cyprus,1982,1.768,4122.784668
Cyprus,1983,3.604,4091.048584
Cyprus,1984,3.38,4258.743652
Cyprus,1985,3.567,4488.287109
Cyprus,1986,3.342,5642.631348
Cyprus,1987,3.374,6690.578125
Cyprus,1988,2.723,7645.629883
Cyprus,1989,2.987,8038.914063
Cyprus,1990,2.551,9641.575195
Cyprus,1991,2.565,9696.099609
Cyprus,1992,3.587,11310.07227
Cyprus,1993,11.094,10526.1416
Cyprus,1994,11.017,11617.69238
Cyprus,1995,11.179,15261.41016
Cyprus,1996,11.197,15139.22656
Cyprus,1997,11.382,14234.24414
Cyprus,1998,11.566,15092.82617
Cyprus,1999,11.839,15287.91895
Cyprus,2000,11.577,14388.34766
Cyprus,2001,12.052,14821.44727
Cyprus,2002,13.449,16093.21484
Cyprus,2003,13.326,20252.23828
Cyprus,2004,13.126,23792.62109
Cyprus,2005,13.237,24959.25977
Cyprus,2006,12.664,26729.32422
Cyprus,2007,12.912,31244.92578
Cyprus,2008,12.489,35397.36328
Cyprus,2009,12.173,32109.24219
Cyprus,2010,12.456,31023.63867
Cyprus,2011,6.134,32396.38672
Cyprus,2012,4.789,28912.15625
Cyprus,2013,4.426,27729.19336
Cyprus,2014,4.467,27163.33203
Cyprus,2015,4.655,23408.33594
Cyprus,2016,4.878,24605.91992
Cyprus,2017,5.014,26608.875
Cyprus,2018,4.977,29334.11133
Cyprus,2019,4.948,29206.07617
Cyprus,2020,2.999,27681.56641
Czechia,1960,1.514,1
Czechia,1961,-7.202,1
Czechia,1962,-7.261,1
Czechia,1963,-6.35,1
Czechia,1964,-6.418,1
Czechia,1965,-7.987,1
Czechia,1966,-8.919,1
Czechia,1967,-8.62,1
Czechia,1968,-8.719,1
Czechia,1969,-8.413,1
Czechia,1970,-10.433,1
Czechia,1971,-4.843,1
Czechia,1972,-4.158,1
Czechia,1973,-2.013,1
Czechia,1974,-4.044,1
Czechia,1975,-3.733,1
Czechia,1976,-3.43,1
Czechia,1977,-2.928,1
Czechia,1978,-1.675,1
Czechia,1979,-0.995,1
Czechia,1980,-0.033,1
Czechia,1981,-1.731,1
Czechia,1982,-1.329,1
Czechia,1983,-2.598,1
Czechia,1984,-1.331,1
Czechia,1985,-0.487,1
Czechia,1986,-0.608,1
Czechia,1987,-2.471,1
Czechia,1988,-0.962,1
Czechia,1989,-2.873,1
Czechia,1990,-4.187,3941.503094
Czechia,1991,3.543,2896.609131
Czechia,1992,5.727,3372.86543
Czechia,1993,6.639,3956.17835
Czechia,1994,6.82,4630.551217
Czechia,1995,6.465,5824.121291
Czechia,1996,5.469,6532.837055
Czechia,1997,5.67,6034.488437
Czechia,1998,5.383,6489.703619
Czechia,1999,5.382,6337.41912
Czechia,2000,4.195,6029.038193
Czechia,2001,21.486,6637.041657
Czechia,2002,26.188,8060.868703
Czechia,2003,25.694,9818.568493
Czechia,2004,25.947,11749.85266
Czechia,2005,24.895,13430.6699
Czechia,2006,25.831,15261.79759
Czechia,2007,27.262,18466.54793
Czechia,2008,29.811,22804.57768
Czechia,2009,31.317,19861.69743
Czechia,2010,34.805,19960.06849
Czechia,2011,16.409,21871.26608
Czechia,2012,10.308,19870.80121
Czechia,2013,-1.553,20133.16914
Czechia,2014,5.009,19890.91991
Czechia,2015,5.297,17829.69832
Czechia,2016,-0.3,18575.23203
Czechia,2017,2.809,20636.19995
Czechia,2018,3.193,23419.73561
Czechia,2019,4.03,23660.14881
Czechia,2020,3.621,22933.49959
Denmark,1960,-0.726,1
Denmark,1961,-0.4,1
Denmark,1962,0.152,1
Denmark,1963,0.545,1
Denmark,1964,1.06,1
Denmark,1965,1.584,1
Denmark,1966,2.089,2487.136181
Denmark,1967,2.561,2700.74629
Denmark,1968,2.961,2776.13539
Denmark,1969,3.337,3151.133161
Denmark,1970,3.763,3464.455156
Denmark,1971,4.087,3845.506089
Denmark,1972,4.349,4654.298936
Denmark,1973,4.568,6119.370222
Denmark,1974,4.635,6770.750027
Denmark,1975,4.643,7999.112667
Denmark,1976,4.527,8787.589722
Denmark,1977,4.254,9783.852022
Denmark,1978,3.905,11826.01861
Denmark,1979,3.449,13751.99895
Denmark,1980,2.904,13883.88714
Denmark,1981,2.575,12081.80105
Denmark,1982,2.456,11804.43289
Denmark,1983,2.606,11857.89214
Denmark,1984,2.926,11562.91908
Denmark,1985,3.498,12253.10021
Denmark,1986,4.227,17201.08881
Denmark,1987,5.265,21340.72786
Denmark,1988,6.443,22527.04673
Denmark,1989,7.849,21901.05475
Denmark,1990,9.449,26891.44645
Denmark,1991,10.812,27011.37746
Denmark,1992,11.99,29569.66036
Denmark,1993,13.011,27597.97523
Denmark,1994,13.723,29995.57962
Denmark,1995,14.157,35351.36546
Denmark,1996,14.394,35650.71409
Denmark,1997,14.313,32835.93994
Denmark,1998,13.972,33368.14242
Denmark,1999,13.391,33440.79481
Denmark,2000,12.536,30743.54768
Denmark,2001,11.934,30751.65435
Denmark,2002,11.518,33228.69354
Denmark,2003,11.337,40458.7774
Denmark,2004,11.366,46511.59833
Denmark,2005,11.693,48799.8256
Denmark,2006,12.217,52026.99951
Denmark,2007,13.067,58487.05497
Denmark,2008,14.111,64322.0635
Denmark,2009,15.469,58163.27688
Denmark,2010,17.037,58041.39844
Denmark,2011,18.519,61753.64713
Denmark,2012,19.732,58507.50805
Denmark,2013,20.779,61191.1937
Denmark,2014,21.67,62548.98473
Denmark,2015,22.368,53254.85637
Denmark,2016,22.859,54663.99837
Denmark,2017,23.188,57610.09818
Denmark,2018,23.337,61591.92887
Denmark,2019,23.305,59775.7351
Denmark,2020,23.076,61063.31643
Djibouti,1960,0.886,1
Djibouti,1961,1.136,1
Djibouti,1962,1.695,1
Djibouti,1963,2.257,1
Djibouti,1964,2.846,1
Djibouti,1965,3.023,1
Djibouti,1966,3.014,1
Djibouti,1967,3.001,1
Djibouti,1968,3.001,1
Djibouti,1969,4.995,1
Djibouti,1970,5.004,1
Djibouti,1971,6.184,1
Djibouti,1972,6.69,1
Djibouti,1973,7.583,1
Djibouti,1974,9.91,1
Djibouti,1975,13.029,1
Djibouti,1976,16.028,1
Djibouti,1977,17.961,1
Djibouti,1978,17.788,1
Djibouti,1979,14.726,1
Djibouti,1980,10.121,1
Djibouti,1981,5.502,1
Djibouti,1982,2.45,1
Djibouti,1983,2.441,1
Djibouti,1984,5.452,1
Djibouti,1985,9.997,801.1821394
Djibouti,1986,14.543,1
